
42452730 | __root_facet_result
42454728  PartitionId 2/28
42470247  PartitionId 2/27

-- get database_id
SHOW PROC "/dbs";
-- get table_id
SHOW PROC "/dbs/346785/"
-- get PARTITION_ID
SHOW PARTITIONS FROM __root_facet_result_rmrowno;

select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42470247;

mysql> select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42454728;
--------------
select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42454728
--------------

44318895  PartitionId 2025-02-20
44197595  __root_facet_result_rmrowno

select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895;


select BE_ID,sum(NUM_ROW), sum(DATA_SIZE) from information_schema.be_tablets where TABLE_ID=44197595 group by BE_ID;
select SHARD_ID,sum(NUM_ROW), sum(DATA_SIZE) from information_schema.be_tablets where TABLE_ID=44197595 group by SHARD_ID;

===============

mysql> select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895;
--------------
select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895
--------------
__root_facet_result_rmrowno
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+----------+------------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
| BE_ID    | TABLE_ID | PARTITION_ID | TABLET_ID | NUM_VERSION | MAX_VERSION | MIN_VERSION | NUM_ROWSET | NUM_ROW  | DATA_SIZE  | INDEX_MEM | CREATE_TIME | STATE   | TYPE | DATA_DIR                   | SHARD_ID | SCHEMA_HASH | INDEX_DISK | MEDIUM_TYPE | NUM_SEGMENT |
|    10038 | 44197595 |     44318895 |  44318920 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      441 |   132042747 |          0 | HDD         |           0 |
|    10038 | 44197595 |     44318895 |  44318936 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      461 |   132042747 |          0 | HDD         |           0 |
|    10038 | 44197595 |     44318895 |  44318956 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      462 |   132042747 |          0 | HDD         |           0 |
| 16119014 | 44197595 |     44318895 |  44318908 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      446 |   132042747 |          0 | HDD         |           0 |
| 16119014 | 44197595 |     44318895 |  44318928 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      452 |   132042747 |          0 | HDD         |           0 |
| 16119014 | 44197595 |     44318895 |  44318944 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      451 |   132042747 |          0 | HDD         |           0 |
| 16119014 | 44197595 |     44318895 |  44318960 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      449 |   132042747 |          0 | HDD         |           0 |
|    10041 | 44197595 |     44318895 |  44318900 |           1 |           4 |           4 |          1 |   877883 |   25720022 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      444 |   132042747 |          0 | HDD         |           1 |
|    10041 | 44197595 |     44318895 |  44318916 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      445 |   132042747 |          0 | HDD         |           0 |
|    10041 | 44197595 |     44318895 |  44318936 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      453 |   132042747 |          0 | HDD         |           0 |
|    10041 | 44197595 |     44318895 |  44318952 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      446 |   132042747 |          0 | HDD         |           0 |
|    10041 | 44197595 |     44318895 |  44318968 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      454 |   132042747 |          0 | HDD         |           0 |
|    10039 | 44197595 |     44318895 |  44318896 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      447 |   132042747 |          0 | HDD         |           0 |
|    10039 | 44197595 |     44318895 |  44318912 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      449 |   132042747 |          0 | HDD         |           0 |
|    10039 | 44197595 |     44318895 |  44318928 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      450 |   132042747 |          0 | HDD         |           0 |
|    10039 | 44197595 |     44318895 |  44318948 |           2 |           4 |           4 |          2 | 49668564 | 1225368501 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      451 |   132042747 |          0 | HDD         |           2 |
|    10039 | 44197595 |     44318895 |  44318964 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      448 |   132042747 |          0 | HDD         |           0 |
|    10044 | 44197595 |     44318895 |  44318904 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      472 |   132042747 |          0 | HDD         |           0 |
|    10044 | 44197595 |     44318895 |  44318924 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      447 |   132042747 |          0 | HDD         |           0 |
|    10044 | 44197595 |     44318895 |  44318940 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      446 |   132042747 |          0 | HDD         |           0 |
|    10044 | 44197595 |     44318895 |  44318956 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      475 |   132042747 |          0 | HDD         |           0 |
| 16119013 | 44197595 |     44318895 |  44318900 |           1 |           4 |           4 |          1 |   877883 |   25720022 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      460 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 44197595 |     44318895 |  44318916 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      450 |   132042747 |          0 | HDD         |           0 |
| 16119013 | 44197595 |     44318895 |  44318932 |           1 |           4 |           4 |          1 | 14018891 |  290944875 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      451 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 44197595 |     44318895 |  44318952 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      459 |   132042747 |          0 | HDD         |           0 |
| 16119013 | 44197595 |     44318895 |  44318968 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      452 |   132042747 |          0 | HDD         |           0 |
|    10037 | 44197595 |     44318895 |  44318908 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      451 |   132042747 |          0 | HDD         |           0 |
|    10037 | 44197595 |     44318895 |  44318924 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      452 |   132042747 |          0 | HDD         |           0 |
|    10037 | 44197595 |     44318895 |  44318940 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      452 |   132042747 |          0 | HDD         |           0 |
|    10037 | 44197595 |     44318895 |  44318960 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      453 |   132042747 |          0 | HDD         |           0 |
|    10001 | 44197595 |     44318895 |  44318896 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |       96 |   132042747 |          0 | HDD         |           0 |
|    10001 | 44197595 |     44318895 |  44318912 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |       97 |   132042747 |          0 | HDD         |           0 |
|    10001 | 44197595 |     44318895 |  44318932 |           1 |           4 |           4 |          1 | 14018891 |  290944873 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |       98 |   132042747 |          0 | HDD         |           1 |
|    10001 | 44197595 |     44318895 |  44318948 |           2 |           4 |           3 |          2 | 49668564 | 1225208455 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      109 |   132042747 |          0 | HDD         |           2 |
|    10001 | 44197595 |     44318895 |  44318964 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      110 |   132042747 |          0 | HDD         |           0 |
|    10043 | 44197595 |     44318895 |  44318900 |           1 |           4 |           4 |          1 |   877883 |   25720022 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      431 |   132042747 |          0 | HDD         |           1 |
|    10043 | 44197595 |     44318895 |  44318920 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      426 |   132042747 |          0 | HDD         |           0 |
|    10043 | 44197595 |     44318895 |  44318936 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      462 |   132042747 |          0 | HDD         |           0 |
|    10043 | 44197595 |     44318895 |  44318952 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      463 |   132042747 |          0 | HDD         |           0 |
|    10040 | 44197595 |     44318895 |  44318896 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      458 |   132042747 |          0 | HDD         |           0 |
|    10040 | 44197595 |     44318895 |  44318916 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      430 |   132042747 |          0 | HDD         |           0 |
|    10040 | 44197595 |     44318895 |  44318932 |           1 |           4 |           4 |          1 | 14018891 |  290944871 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      431 |   132042747 |          0 | HDD         |           1 |
|    10040 | 44197595 |     44318895 |  44318948 |           2 |           4 |           4 |          2 | 49668564 | 1225452533 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      432 |   132042747 |          0 | HDD         |           2 |
|    10040 | 44197595 |     44318895 |  44318968 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      459 |   132042747 |          0 | HDD         |           0 |
|    10042 | 44197595 |     44318895 |  44318912 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      447 |   132042747 |          0 | HDD         |           0 |
|    10042 | 44197595 |     44318895 |  44318928 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      448 |   132042747 |          0 | HDD         |           0 |
|    10042 | 44197595 |     44318895 |  44318944 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      436 |   132042747 |          0 | HDD         |           0 |
|    10042 | 44197595 |     44318895 |  44318964 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      437 |   132042747 |          0 | HDD         |           0 |
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+----------+------------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
57 rows in set (0.13 sec)

mysql> select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42470247;
--------------
select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42470247
--------------
__root_facet_result
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+---------+-----------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
| BE_ID    | TABLE_ID | PARTITION_ID | TABLET_ID | NUM_VERSION | MAX_VERSION | MIN_VERSION | NUM_ROWSET | NUM_ROW | DATA_SIZE | INDEX_MEM | CREATE_TIME | STATE   | TYPE | DATA_DIR                   | SHARD_ID | SCHEMA_HASH | INDEX_DISK | MEDIUM_TYPE | NUM_SEGMENT |
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+---------+-----------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
|    10043 | 42452730 |     42470247 |  42470252 |           1 |        3187 |        3187 |          1 | 9399976 | 263995019 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      115 |   132042747 |          0 | HDD         |           1 |
|    10043 | 42452730 |     42470247 |  42470268 |           1 |        3187 |        3187 |          1 | 9395828 | 262313218 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      116 |   132042747 |          0 | HDD         |           1 |
|    10043 | 42452730 |     42470247 |  42470288 |           1 |        3187 |        3187 |          1 | 9396920 | 264278889 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      112 |   132042747 |          0 | HDD         |           1 |
|    10043 | 42452730 |     42470247 |  42470304 |           1 |        3187 |        3187 |          1 | 9394116 | 263645708 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      113 |   132042747 |          0 | HDD         |           1 |
|    10043 | 42452730 |     42470247 |  42470320 |           1 |        3187 |        3187 |          1 | 9395628 | 264141450 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      117 |   132042747 |          0 | HDD         |           1 |
|    10038 | 42452730 |     42470247 |  42470252 |           1 |        3187 |        3187 |          1 | 9399976 | 262937162 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      112 |   132042747 |          0 | HDD         |           1 |
|    10038 | 42452730 |     42470247 |  42470272 |           1 |        3187 |        3187 |          1 | 9396492 | 262921603 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      176 |   132042747 |          0 | HDD         |           1 |
|    10038 | 42452730 |     42470247 |  42470288 |           1 |        3187 |        3187 |          1 | 9396920 | 262067141 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      122 |   132042747 |          0 | HDD         |           1 |
|    10038 | 42452730 |     42470247 |  42470304 |           1 |        3187 |        3187 |          1 | 9394116 | 262587231 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      123 |   132042747 |          0 | HDD         |           1 |
| 16119014 | 42452730 |     42470247 |  42470260 |           1 |        3187 |        3187 |          1 | 9395020 | 262629373 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      105 |   132042747 |          0 | HDD         |           1 |
| 16119014 | 42452730 |     42470247 |  42470276 |           1 |        3187 |        3187 |          1 | 9397849 | 263009498 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      121 |   132042747 |          0 | HDD         |           1 |
| 16119014 | 42452730 |     42470247 |  42470296 |           1 |        3187 |        3187 |          1 | 9395670 | 262980515 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      122 |   132042747 |          0 | HDD         |           1 |
| 16119014 | 42452730 |     42470247 |  42470312 |           1 |        3187 |        3187 |          1 | 9394235 | 263864480 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      107 |   132042747 |          0 | HDD         |           1 |
|    10044 | 42452730 |     42470247 |  42470256 |           1 |        3187 |        3187 |          1 | 9393219 | 263841350 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      117 |   132042747 |          0 | HDD         |           1 |
|    10044 | 42452730 |     42470247 |  42470272 |           1 |        3187 |        3187 |          1 | 9396492 | 262149346 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      169 |   132042747 |          0 | HDD         |           1 |
|    10044 | 42452730 |     42470247 |  42470292 |           1 |        3187 |        3187 |          1 | 9399555 | 263049770 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      120 |   132042747 |          0 | HDD         |           1 |
|    10044 | 42452730 |     42470247 |  42470308 |           1 |        3187 |        3187 |          1 | 9397565 | 262789979 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      121 |   132042747 |          0 | HDD         |           1 |
| 16119015 | 42452730 |     42470247 |  42470256 |           1 |        3187 |        3187 |          1 | 9393219 | 266356875 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      115 |   132042747 |          0 | HDD         |           1 |
| 16119015 | 42452730 |     42470247 |  42470272 |           1 |        3187 |        3187 |          1 | 9396492 | 262841482 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      116 |   132042747 |          0 | HDD         |           1 |
| 16119015 | 42452730 |     42470247 |  42470288 |           1 |        3187 |        3187 |          1 | 9396920 | 264427737 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      115 |   132042747 |          0 | HDD         |           1 |
| 16119015 | 42452730 |     42470247 |  42470308 |           1 |        3187 |        3187 |          1 | 9397565 | 261524804 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      116 |   132042747 |          0 | HDD         |           1 |
|    10042 | 42452730 |     42470247 |  42470260 |           1 |        3187 |        3187 |          1 | 9395020 | 265212469 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      108 |   132042747 |          0 | HDD         |           1 |
|    10042 | 42452730 |     42470247 |  42470280 |           1 |        3187 |        3187 |          1 | 9392609 | 264044277 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      109 |   132042747 |          0 | HDD         |           1 |
|    10042 | 42452730 |     42470247 |  42470296 |           1 |        3187 |        3187 |          1 | 9395670 | 264121361 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      117 |   132042747 |          0 | HDD         |           1 |
|    10042 | 42452730 |     42470247 |  42470312 |           1 |        3187 |        3187 |          1 | 9394235 | 261877158 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      118 |   132042747 |          0 | HDD         |           1 |
|    10039 | 42452730 |     42470247 |  42470264 |           1 |        3187 |        3187 |          1 | 9398658 | 264778156 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      110 |   132042747 |          0 | HDD         |           1 |
|    10039 | 42452730 |     42470247 |  42470280 |           1 |        3187 |        3187 |          1 | 9392609 | 262067782 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      119 |   132042747 |          0 | HDD         |           1 |
|    10039 | 42452730 |     42470247 |  42470296 |           1 |        3187 |        3187 |          1 | 9395670 | 263917545 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      120 |   132042747 |          0 | HDD         |           1 |
|    10039 | 42452730 |     42470247 |  42470316 |           1 |        3187 |        3187 |          1 | 9397564 | 262601869 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      111 |   132042747 |          0 | HDD         |           1 |
|    10002 | 42452730 |     42470247 |  42470260 |           1 |        3187 |        3187 |          1 | 9395020 | 262339820 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      116 |   132042747 |          0 | HDD         |           1 |
|    10002 | 42452730 |     42470247 |  42470276 |           1 |        3187 |        3187 |          1 | 9397849 | 261432958 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      118 |   132042747 |          0 | HDD         |           1 |
|    10002 | 42452730 |     42470247 |  42470292 |           1 |        3187 |        3187 |          1 | 9399555 | 263924813 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      119 |   132042747 |          0 | HDD         |           1 |
|    10002 | 42452730 |     42470247 |  42470312 |           1 |        3187 |        3187 |          1 | 9394235 | 263145293 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      117 |   132042747 |          0 | HDD         |           1 |
|    10037 | 42452730 |     42470247 |  42470256 |           1 |        3187 |        3187 |          1 | 9393219 | 261404524 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      162 |   132042747 |          0 | HDD         |           1 |
|    10037 | 42452730 |     42470247 |  42470276 |           1 |        3187 |        3187 |          1 | 9397849 | 262656598 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      120 |   132042747 |          0 | HDD         |           1 |
|    10037 | 42452730 |     42470247 |  42470292 |           1 |        3187 |        3187 |          1 | 9399555 | 262160309 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      121 |   132042747 |          0 | HDD         |           1 |
|    10037 | 42452730 |     42470247 |  42470308 |           1 |        3187 |        3187 |          1 | 9397565 | 261739870 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      113 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 42452730 |     42470247 |  42470248 |           1 |        3187 |        3187 |          1 | 9389425 | 262129160 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      112 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 42452730 |     42470247 |  42470268 |           1 |        3187 |        3187 |          1 | 9395828 | 261745406 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      113 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 42452730 |     42470247 |  42470284 |           1 |        3187 |        3187 |          1 | 9397499 | 260869012 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      120 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 42452730 |     42470247 |  42470300 |           1 |        3187 |        3187 |          1 | 9391534 | 261968698 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      114 |   132042747 |          0 | HDD         |           1 |
| 16119013 | 42452730 |     42470247 |  42470320 |           1 |        3187 |        3187 |          1 | 9395628 | 262054478 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      121 |   132042747 |          0 | HDD         |           1 |
|    10040 | 42452730 |     42470247 |  42470248 |           1 |        3187 |        3187 |          1 | 9389425 | 261781740 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      125 |   132042747 |          0 | HDD         |           1 |
|    10040 | 42452730 |     42470247 |  42470264 |           1 |        3187 |        3187 |          1 | 9398658 | 262638058 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      124 |   132042747 |          0 | HDD         |           1 |
|    10040 | 42452730 |     42470247 |  42470284 |           1 |        3187 |        3187 |          1 | 9397499 | 264204774 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      102 |   132042747 |          0 | HDD         |           1 |
|    10040 | 42452730 |     42470247 |  42470300 |           1 |        3187 |        3187 |          1 | 9391534 | 264095706 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      103 |   132042747 |          0 | HDD         |           1 |
