CREATE TABLE `__root_fgt_traffic` (
  `centralnatid` bigint(20) NULL COMMENT "",
  `channel` bigint(20) NULL COMMENT "",
  `vwpvlanid` bigint(20) NULL COMMENT "",
  `shapingpolicyid` bigint(20) NULL COMMENT "",
  `eventtime` datetime NULL COMMENT "",
  `vwlid` bigint(20) NULL COMMENT "",
  `shaperdropsentbyte` bigint(20) NULL COMMENT "",
  `shaperdroprcvdbyte` bigint(20) NULL COMMENT "",
  `shaperperipdropbyte` bigint(20) NULL COMMENT "",
  `wanin` bigint(20) NULL COMMENT "",
  `wanout` bigint(20) NULL COMMENT "",
  `lanin` bigint(20) NULL COMMENT "",
  `lanout` bigint(20) NULL COMMENT "",
  `crscore` bigint(20) NULL COMMENT "",
  `craction` bigint(20) NULL COMMENT "",
  `crlevel` varchar(65533) NULL COMMENT "",
  `countapp` int(11) NULL COMMENT "",
  `countav` int(11) NULL COMMENT "",
  `countdlp` int(11) NULL COMMENT "",
  `countemail` int(11) NULL COMMENT "",
  `countips` int(11) NULL COMMENT "",
  `countweb` int(11) NULL COMMENT "",
  `countwaf` int(11) NULL COMMENT "",
  `countssl` int(11) NULL COMMENT "",
  `countssh` int(11) NULL COMMENT "",
  `countdns` int(11) NULL COMMENT "",
  `srcuuid` varchar(65533) NULL COMMENT "",
  `dstuuid` varchar(65533) NULL COMMENT "",
  `poluuid` varchar(65533) NULL COMMENT "",
  `srcmac` varchar(65533) NULL COMMENT "",
  `mastersrcmac` varchar(65533) NULL COMMENT "",
  `dstmac` varchar(65533) NULL COMMENT "",
  `masterdstmac` varchar(65533) NULL COMMENT "",
  `srchwvendor` varchar(65533) NULL COMMENT "",
  `srchwversion` varchar(65533) NULL COMMENT "",
  `srcfamily` varchar(65533) NULL COMMENT "",
  `srcswversion` varchar(65533) NULL COMMENT "",
  `dsthwvendor` varchar(65533) NULL COMMENT "",
  `dsthwversion` varchar(65533) NULL COMMENT "",
  `dstfamily` varchar(65533) NULL COMMENT "",
  `dstswversion` varchar(65533) NULL COMMENT "",
  `devtype` varchar(65533) NULL COMMENT "",
  `devcategory` varchar(65533) NULL COMMENT "",
  `dstdevtype` varchar(65533) NULL COMMENT "",
  `dstdevcategory` varchar(65533) NULL COMMENT "",
  `osname` varchar(65533) NULL COMMENT "",
  `osversion` varchar(65533) NULL COMMENT "",
  `dstosname` varchar(65533) NULL COMMENT "",
  `dstosversion` varchar(65533) NULL COMMENT "",
  `srccountry` varchar(65533) NULL COMMENT "",
  `dstcountry` varchar(65533) NULL COMMENT "",
  `srcssid` varchar(65533) NULL COMMENT "",
  `dstssid` varchar(65533) NULL COMMENT "",
  `srcintf` varchar(65533) NULL COMMENT "",
  `dstintf` varchar(65533) NULL COMMENT "",
  `srcinetsvc` varchar(65533) NULL COMMENT "",
  `dstinetsvc` varchar(65533) NULL COMMENT "",
  `unauthusersource` varchar(65533) NULL COMMENT "",
  `dstunauthusersource` varchar(65533) NULL COMMENT "",
  `authserver` varchar(65533) NULL COMMENT "",
  `applist` varchar(65533) NULL COMMENT "",
  `vpn` varchar(65533) NULL COMMENT "",
  `vpntype` varchar(65533) NULL COMMENT "",
  `radioband` varchar(65533) NULL COMMENT "",
  `policyname` varchar(65533) NULL COMMENT "",
  `policymode` varchar(65533) NULL COMMENT "",
  `sslaction` varchar(65533) NULL COMMENT "",
  `url` varchar(65533) NULL COMMENT "",
  `agent` varchar(65533) NULL COMMENT "",
  `comment` varchar(65533) NULL COMMENT "",
  `ap` varchar(65533) NULL COMMENT "",
  `apsn` varchar(65533) NULL COMMENT "",
  `vwlservice` varchar(65533) NULL COMMENT "",
  `vwlquality` varchar(65533) NULL COMMENT "",
  `collectedemail` varchar(65533) NULL COMMENT "",
  `dstcollectedemail` varchar(65533) NULL COMMENT "",
  `shapersentname` varchar(65533) NULL COMMENT "",
  `shaperrcvdname` varchar(65533) NULL COMMENT "",
  `shaperperipname` varchar(65533) NULL COMMENT "",
  `msg` varchar(65533) NULL COMMENT "",
  `custom_field1` varchar(65533) NULL COMMENT "",
  `utmevent` varchar(65533) NULL COMMENT "",
  `utmsubtype` varchar(65533) NULL COMMENT "",
  `sender` varchar(65533) NULL COMMENT "",
  `recipient` varchar(65533) NULL COMMENT "",
  `virus` varchar(65533) NULL COMMENT "",
  `attack` varchar(65533) NULL COMMENT "",
  `hostname` varchar(65533) NULL COMMENT "",
  `catdesc` varchar(65533) NULL COMMENT "",
  `dlpsensor` varchar(65533) NULL COMMENT "",
  `utmref` varchar(65533) NULL COMMENT "",
  `tdinfoid` bigint(20) NULL COMMENT "",
  `dstowner` varchar(65533) NULL COMMENT "",
  `tdtype` varchar(65533) NULL COMMENT "",
  `tdscantime` int(11) NULL COMMENT "",
  `tdthreattype` int(11) NULL COMMENT "",
  `tdthreatname` int(11) NULL COMMENT "",
  `tdwfcate` int(11) NULL COMMENT "",
  `threatwgts` varchar(65533) NULL COMMENT "",
  `threatcnts` varchar(65533) NULL COMMENT "",
  `threatlvls` varchar(65533) NULL COMMENT "",
  `saasinfo` varchar(65533) NULL COMMENT "",
  `ebtime` varchar(65533) NULL COMMENT "",
  `clouduser` varchar(65533) NULL COMMENT "",
  `threats` varchar(65533) NULL COMMENT "",
  `threattyps` varchar(65533) NULL COMMENT "",
  `apps` varchar(65533) NULL COMMENT "",
  `countff` int(11) NULL COMMENT "",
  `identifier` int(11) NULL COMMENT "",
  `securityid` bigint(20) NULL COMMENT "",
  `securityact` varchar(65533) NULL COMMENT "",
  `tz` varchar(65533) NULL COMMENT "",
  `srcdomain` varchar(65533) NULL COMMENT "",
  `counticap` int(11) NULL COMMENT "",
  `dstregion` varchar(65533) NULL COMMENT "",
  `srcregion` varchar(65533) NULL COMMENT "",
  `dstcity` varchar(65533) NULL COMMENT "",
  `srccity` varchar(65533) NULL COMMENT "",
  `signal` int(11) NULL COMMENT "",
  `snr` int(11) NULL COMMENT "",
  `dstauthserver` varchar(65533) NULL COMMENT "",
  `dstgroup` varchar(65533) NULL COMMENT "",
  `dstuser` varchar(65533) NULL COMMENT "",
  `tunnelid` bigint(20) NULL COMMENT "",
  `vwlname` varchar(65533) NULL COMMENT "",
  `srcthreatfeed` varchar(65533) NULL COMMENT "",
  `dstthreatfeed` varchar(65533) NULL COMMENT "",
  `psrcport` int(11) NULL COMMENT "",
  `pdstport` int(11) NULL COMMENT "",
  `countsctpf` int(11) NULL COMMENT "",
  `srcreputation` bigint(20) NULL COMMENT "",
  `dstreputation` bigint(20) NULL COMMENT "",
  `vip` varchar(65533) NULL COMMENT "",
  `accessproxy` varchar(65533) NULL COMMENT "",
  `gatewayid` bigint(20) NULL COMMENT "",
  `clientdeviceid` varchar(65533) NULL COMMENT "",
  `clientdeviceowner` varchar(65533) NULL COMMENT "",
  `clientdevicetags` varchar(65533) NULL COMMENT "",
  `httpmethod` varchar(65533) NULL COMMENT "",
  `referralurl` varchar(65533) NULL COMMENT "",
  `saasname` varchar(65533) NULL COMMENT "",
  `srcmacvendor` varchar(65533) NULL COMMENT "",
  `shapingpolicyname` varchar(65533) NULL COMMENT "",
  `accessctrl` varchar(65533) NULL COMMENT "",
  `countcifs` int(11) NULL COMMENT "",
  `proxyapptype` varchar(65533) NULL COMMENT "",
  `clientdevicemanageable` varchar(65533) NULL COMMENT "",
  `emsconnection` varchar(65533) NULL COMMENT "",
  `realserverid` int(11) NULL COMMENT "",
  `fwdsrv` varchar(65533) NULL COMMENT "",
  `replydstintf` varchar(65533) NULL COMMENT "",
  `replysrcintf` varchar(65533) NULL COMMENT "",
  `countvpatch` int(11) NULL COMMENT "",
  `countcasb` int(11) NULL COMMENT "",
  `clientcert` varchar(65533) NULL COMMENT "",
  `clientdeviceems` varchar(65533) NULL COMMENT "",
  `durationdelta` bigint(20) NULL COMMENT "",
  `sentpktdelta` bigint(20) NULL COMMENT "",
  `rcvdpktdelta` bigint(20) NULL COMMENT "",
  `srcremote` varchar(65533) NULL COMMENT "",
  `vsn` varchar(65533) NULL COMMENT "",
  `emstag` varchar(65533) NULL COMMENT "",
  `emstag2` varchar(65533) NULL COMMENT "",
  `reqlength` bigint(20) NULL COMMENT "",
  `resplength` bigint(20) NULL COMMENT "",
  `reqtime` bigint(20) NULL COMMENT "",
  `resptime` bigint(20) NULL COMMENT "",
  `respfinishtime` bigint(20) NULL COMMENT "",
  `scheme` varchar(65533) NULL COMMENT "",
  `resptype` varchar(65533) NULL COMMENT "",
  `statuscode` varchar(65533) NULL COMMENT "",
  `transid` bigint(20) NULL COMMENT "",
  `srcgeoid` bigint(20) NULL COMMENT "",
  `dstgeoid` bigint(20) NULL COMMENT "",
  `tcpnrt` bigint(20) NULL COMMENT "",
  `tcpsrt` bigint(20) NULL COMMENT "",
  `tcporgrtrs` bigint(20) NULL COMMENT "",
  `tcprplrtrs` bigint(20) NULL COMMENT "",
  `tcpsynrtrs` bigint(20) NULL COMMENT "",
  `tcpsynackrtrs` bigint(20) NULL COMMENT "",
  `tcprst` varchar(65533) NULL COMMENT ""
) ENGINE=OLAP
DUPLICATE KEY(`itime`, `adomid`, `devid`)
PARTITION BY date_trunc('day', `itime`)
DISTRIBUTED BY HASH(`adomid`, `id`)
ORDER BY(`adomid`, `itime`, `id`)
PROPERTIES (
"compression" = "LZ4",
"fast_schema_evolution" = "false",
"replicated_storage" = "true",
"replication_num" = "1"
);
